message,label,language,type
अंधा,1,hindi,toxic
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
கழுதை மகன்,1,tamil,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
Thanks for your time,0,english,normal
Keep up the good work,0,english,normal
வேலை போகட்டும்,1,tamil,toxic
loser myre,1,multilingual,toxic
Thanks for sharing your thoughts,0,english,normal
I'll take care of it,0,english,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
You dumb head,1,english,toxic
You're such a fool,1,english,toxic
பயலுவது,1,tamil,toxic
Waste fellow,1,english,toxic
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
Have a wonderful day ahead,0,english,normal
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
Go to hell,1,english,toxic
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
gadha admi,1,hinglish,toxic
முட்டாளே போய்,1,tamil,toxic
यह एक अच्छा सुझाव है,0,hindi,normal
പൊട്ടാ പോയി,1,malayalam,toxic
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
thendi da,1,tanglish,toxic
നായ്,1,malayalam,toxic
നല്ല ജോലി ടീം,0,malayalam,normal
poda idiot,1,multilingual,toxic
ചീച്ച,1,malayalam,toxic
poyi vayasu da,1,tanglish,toxic
You're horrible,1,english,toxic
poyi da you idiot,1,multilingual,toxic
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
जानकारी के लिए धन्यवाद,0,hindi,normal
randi ka bacha,1,hinglish,toxic
പോയി ജോലി നോക്ക്,1,malayalam,toxic
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
you fool poi,1,multilingual,toxic
chup kar myre,1,hinglish,toxic
punda oombu,1,tanglish,toxic
உதவி தேவைப்பட்டால் எனக்குத் தெரியப்படுத்துங்கள்,0,tamil,normal
हरामी आदमी,1,hindi,toxic
मैं इसका ध्यान रखूंगा,0,hindi,normal
नमस्ते सभी को सुप्रभात,0,hindi,normal
I like your idea,0,english,normal
suar myre,1,hinglish,toxic
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
You're worthless,1,english,toxic
Let's work together on this,0,english,normal
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
poyi oombu,1,manglish,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
You're the worst,1,english,toxic
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
poyi saavu,1,tanglish,toxic
Well done everyone,0,english,normal
loosu po,1,tanglish,toxic
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
കുഴപ്പമുള്ളവൻ,1,malayalam,toxic
அனைவருக்கும் நல்லது,0,tamil,normal
அசிங்கம்,1,tamil,toxic
आपके समर्थन की सराहना करते हैं,0,hindi,normal
போய் வேலை பார்,1,tamil,toxic
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
muttal po,1,tanglish,toxic
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
ബുദ്ധിശാലി,1,malayalam,toxic
I'll get back to you soon,0,english,normal
myre pokku,1,manglish,toxic
വിഡ്ഢി,1,malayalam,toxic
बहरा,1,hindi,toxic
നല്ല പ്രവർത്തനം തുടരുക,0,malayalam,normal
பொருக்கி பயலே,1,tamil,toxic
I appreciate your efforts,0,english,normal
निकम्मा,1,hindi,toxic
പാവം,1,malayalam,toxic
பயலுவது,1,tamil,toxic
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
அது ஒரு நல்ல யோசனை,0,tamil,normal
कमीना,1,hindi,toxic
You fool stop talking,1,english,toxic
You're horrible,1,english,toxic
Thanks for sharing your thoughts,0,english,normal
randi mon,1,hinglish,toxic
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
poyi pani nokku,1,manglish,toxic
Bloody idiot,1,english,toxic
பொருக்கி பயலே,1,tamil,toxic
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
You useless moron,1,english,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
Well done everyone,0,english,normal
go away myre,1,multilingual,toxic
you bevkoof,1,multilingual,toxic
നായ്,1,malayalam,toxic
புண்ட கழுதை,1,tamil,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
नमस्ते सभी को सुप्रभात,0,hindi,normal
myre pokku,1,manglish,toxic
அது ஒரு நல்ல யோசனை,0,tamil,normal
you idiot pokku,1,multilingual,toxic
myre loser,1,multilingual,toxic
आपका दिन शुभ हो,0,hindi,normal
mon loosu,1,tanglish,toxic
punda mone,1,manglish,toxic
പൊട്ടൻ,1,malayalam,toxic
मूर्ख जा,1,hindi,toxic
जा पानी पी,1,hindi,toxic
असफल,1,hindi,toxic
നല്ല പ്രവർത്തനം തുടരുക,0,malayalam,normal
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
वापस जा,1,hindi,toxic
teri maa myre,1,hinglish,toxic
You're worthless,1,english,toxic
നല്ല പ്രവർത്തനം തുടരുക,0,malayalam,normal
I hate you,1,english,toxic
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
gadha admi,1,hinglish,toxic
suar myre,1,hinglish,toxic
I agree with your point,0,english,normal
Let's work together on this,0,english,normal
randi mon,1,hinglish,toxic
Thanks for the information,0,english,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
kutte mon,1,hinglish,toxic
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
छेद जा,1,hindi,toxic
அது ஒரு நல்ல யோசனை,0,tamil,normal
stupid myre,1,multilingual,toxic
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
shut up mon,1,multilingual,toxic
You make me sick,1,english,toxic
Good job team,0,english,normal
सभी अच्छे लग रहे हैं,0,hindi,normal
लंगड़ा,1,hindi,toxic
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
बहरा,1,hindi,toxic
Great work on the project,0,english,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
muttal da,1,tanglish,toxic
I agree with your point,0,english,normal
mon garbage,1,multilingual,toxic
pagal hai kya,1,hinglish,toxic
poda loosu,1,tanglish,toxic
आइए मिलकर काम करते हैं,0,hindi,normal
thendi poi,1,manglish,toxic
harami mone,1,hinglish,toxic
आइए मिलकर काम करते हैं,0,hindi,normal
suar myre,1,hinglish,toxic
myre da,1,tanglish,toxic
திட்டத்தில் நல்ல வேலை,0,tamil,normal
Let me know if you need help,0,english,normal
പൊട്ടാ പോയി,1,malayalam,toxic
teri maa ki,1,hinglish,toxic
आपके समय के लिए धन्यवाद,0,hindi,normal
മണ്ടനേ പോയി,1,malayalam,toxic
முட்டாளே போய்,1,tamil,toxic
chup myre,1,hinglish,toxic
നല്ല പ്രവർത്തനം തുടരുക,0,malayalam,normal
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
mone trash,1,multilingual,toxic
You are garbage,1,english,toxic
You dumb head,1,english,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
मुझे आपका विचार पसंद आया,0,hindi,normal
Let's collaborate on this task,0,english,normal
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
myre oombu,1,manglish,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
thendi poi,1,manglish,toxic
கேவலமானவன்,1,tamil,toxic
गधे कहीं के,1,hindi,toxic
നിസ്സാരൻ,1,malayalam,toxic
You pathetic loser,1,english,toxic
I agree with your point,0,english,normal
ஓட்டை போய்,1,tamil,toxic
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
teri maa ki,1,hinglish,toxic
തെണ്ടി പോയി,1,malayalam,toxic
தகவலுக்கு நன்றி,0,tamil,normal
Well done everyone,0,english,normal
நல்ல வேலை குழு,0,tamil,normal
Let's discuss this further,0,english,normal
poyi da loosu,1,tanglish,toxic
തിരിച്ചുപോകാൻ,1,malayalam,toxic
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
इस कार्य में सहयोग करते हैं,0,hindi,normal
you idiot pokku,1,multilingual,toxic
bevkoof mon,1,hinglish,toxic
നല്ല ജോലി ടീം,0,malayalam,normal
poyi vayasu da,1,tanglish,toxic
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
நல்ல வேலை குழு,0,tamil,normal
കുഴപ്പമുള്ളവൻ,1,malayalam,toxic
Get out of here,1,english,toxic
kutte mon,1,hinglish,toxic
Let's discuss this further,0,english,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
"Hello, good morning everyone!",0,english,normal
poyi da you idiot,1,multilingual,toxic
गधे कहीं के,1,hindi,toxic
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
ചീച്ച,1,malayalam,toxic
You're the worst,1,english,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
You dumb head,1,english,toxic
കോളറൻ,1,malayalam,toxic
நிமிண்டு,1,tamil,toxic
திமிர் பிடித்தவன்,1,tamil,toxic
शुभ सप्ताहांत,0,hindi,normal
இதைத் தொடர்ந்து செல்வோம்,0,tamil,normal
हमारी मीटिंग का इंतजार है,0,hindi,normal
गूंगा,1,hindi,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
That's a good suggestion,0,english,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
Great work on the project,0,english,normal
हमारी मीटिंग का इंतजार है,0,hindi,normal
ചീച്ച,1,malayalam,toxic
loosu po,1,tanglish,toxic
poda myre,1,manglish,toxic
Bloody idiot,1,english,toxic
you bevkoof,1,multilingual,toxic
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
मुझे आपका विचार पसंद आया,0,hindi,normal
मैं आपकी चिंता समझता हूं,0,hindi,normal
നിന്റെ തലയിൽ കയറി,1,malayalam,toxic
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
वापस जा,1,hindi,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
Let's collaborate on this task,0,english,normal
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
आपका दिन शुभ हो,0,hindi,normal
போய் தண்ணீர் குடி,1,tamil,toxic
കുഴപ്പമുള്ളവൻ,1,malayalam,toxic
உங்கள் ஆதரவைப் பாராட்டுகிறேன்,0,tamil,normal
இதை மேலும் விவாதிப்போம்,0,tamil,normal
പൊട്ടൻ,1,malayalam,toxic
गूंगा,1,hindi,toxic
திட்டத்தில் நல்ல வேலை,0,tamil,normal
लंगड़ा,1,hindi,toxic
असफल,1,hindi,toxic
Bloody idiot,1,english,toxic
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
പോയി വെള്ളം കുടി,1,malayalam,toxic
अंधा,1,hindi,toxic
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
திமிர் பிடித்தவன்,1,tamil,toxic
myre muttal,1,tanglish,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
I'll get back to you soon,0,english,normal
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
Have a wonderful day ahead,0,english,normal
You are stupid,1,english,toxic
muttal po,1,tanglish,toxic
You are stupid,1,english,toxic
myre oombu,1,tanglish,toxic
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
poda idiot,1,multilingual,toxic
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
thendi da,1,tanglish,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
Waste fellow,1,english,toxic
உதவி தேவைப்பட்டால் எனக்குத் தெரியப்படுத்துங்கள்,0,tamil,normal
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
punda loosu,1,tanglish,toxic
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
muttal da,1,tanglish,toxic
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
ஊத்தி போடா,1,tamil,toxic
Let me know if you need help,0,english,normal
Let's move forward with this,0,english,normal
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
poyi da myre,1,manglish,toxic
fool myre,1,multilingual,toxic
போடா முட்டாள்,1,tamil,toxic
punda pokku,1,manglish,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
myre othi,1,tanglish,toxic
Thanks for sharing your thoughts,0,english,normal
सभी को बहुत बढ़िया,0,hindi,normal
மொக்க பய,1,tamil,toxic
Let's discuss this further,0,english,normal
तू जा के मर,1,hindi,toxic
நாய் பய,1,tamil,toxic
punda oombu,1,tanglish,toxic
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
கீழ்த்தரம்,1,tamil,toxic
That's a good suggestion,0,english,normal
myre loser,1,multilingual,toxic
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
That's an interesting perspective,0,english,normal
अच्छा काम टीम,0,hindi,normal
அனைவருக்கும் நல்லது,0,tamil,normal
मूर्ख,1,hindi,toxic
potti mon,1,manglish,toxic
Appreciate your support,0,english,normal
നല്ല ജോലി ടീം,0,malayalam,normal
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
போய் வேலை பார்,1,tamil,toxic
You make me sick,1,english,toxic
mon poyi,1,manglish,toxic
gadha ho kya,1,hinglish,toxic
Thanks for your time,0,english,normal
go away myre,1,multilingual,toxic
poda payale,1,tanglish,toxic
potti mon,1,manglish,toxic
vela pokade,1,manglish,toxic
Thanks for sharing your thoughts,0,english,normal
നിങ്ങളെല്ലാം കണ്ടതിൽ സന്തോഷമുണ്ട്,0,malayalam,normal
Well done everyone,0,english,normal
हमारी मीटिंग का इंतजार है,0,hindi,normal
நான் இதை கவனித்துக்கொள்கிறேன்,0,tamil,normal
अयोग्य,1,hindi,toxic
अच्छा काम टीम,0,hindi,normal
punda pokku,1,manglish,toxic
You dumb fool,1,english,toxic
മോശക്കാരൻ,1,malayalam,toxic
You're worthless,1,english,toxic
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
मुझे आपका विचार पसंद आया,0,hindi,normal
മോശക്കാരൻ,1,malayalam,toxic
मुझे आपका विचार पसंद आया,0,hindi,normal
You good for nothing,1,english,toxic
Well done everyone,0,english,normal
Go away you fool,1,english,toxic
निकम्मा,1,hindi,toxic
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
आपके समर्थन की सराहना करते हैं,0,hindi,normal
சேலை,1,tamil,toxic
Great work on the project,0,english,normal
Have a productive day,0,english,normal
तू जा के मर,1,hindi,toxic
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
You trash,1,english,toxic
moron da,1,multilingual,toxic
poyi thirinu,1,manglish,toxic
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
I like your idea,0,english,normal
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
Let me know if you need help,0,english,normal
Thanks for the information,0,english,normal
Nice to meet you all,0,english,normal
You trash,1,english,toxic
Let's work together on this,0,english,normal
gadha mon,1,hinglish,toxic
Kill yourself,1,english,toxic
ബുദ്ധിശാലി,1,malayalam,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
अच्छा काम जारी रखें,0,hindi,normal
आपके समय के लिए धन्यवाद,0,hindi,normal
I'll get back to you soon,0,english,normal
हमारी मीटिंग का इंतजार है,0,hindi,normal
Great work on the project,0,english,normal
अपडेट के लिए धन्यवाद,0,hindi,normal
मैं जल्द ही वापस आऊंगा,0,hindi,normal
mon poyi,1,manglish,toxic
punda da,1,manglish,toxic
Let me know if you need help,0,english,normal
மடையன் போடா,1,tamil,toxic
आइए मिलकर काम करते हैं,0,hindi,normal
നീ പോയി ചാവ്,1,malayalam,toxic
randi ka bacha,1,hinglish,toxic
चल भाग यहाँ से,1,hindi,toxic
poda oombu,1,tanglish,toxic
இதைத் தொடர்ந்து செல்வோம்,0,tamil,normal
stupid myre,1,multilingual,toxic
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
Thank you for your help,0,english,normal
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
You dumb fool,1,english,toxic
Get lost idiot,1,english,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
നീ പോയി ചാവ്,1,malayalam,toxic
poyi vellam kudiku,1,manglish,toxic
poyi da loosu,1,tanglish,toxic
Thanks for your time,0,english,normal
poyi vellam kudiku,1,manglish,toxic
Appreciate your support,0,english,normal
मैं जल्द ही वापस आऊंगा,0,hindi,normal
പോയി വെള്ളം കുടി,1,malayalam,toxic
இதை மேலும் விவாதிப்போம்,0,tamil,normal
That's an interesting perspective,0,english,normal
Thanks for sharing your thoughts,0,english,normal
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
आइए इसे आगे बढ़ाएं,0,hindi,normal
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
सुअर,1,hindi,toxic
ஓட்டை பய,1,tamil,toxic
बेकार,1,hindi,toxic
மடையன் போடா,1,tamil,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
बेकार,1,hindi,toxic
You're a total waste,1,english,toxic
मूर्ख जा,1,hindi,toxic
thendi paya,1,tanglish,toxic
garbage mon,1,multilingual,toxic
Thanks for your time,0,english,normal
I'll take care of it,0,english,normal
मूर्ख,1,hindi,toxic
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
you gadha,1,multilingual,toxic
thendi pokku,1,manglish,toxic
poda mone,1,manglish,toxic
നിന്റെ അമ്മ,1,malayalam,toxic
हरामी आदमी,1,hindi,toxic
अपडेट के लिए धन्यवाद,0,hindi,normal
கேவலம்,1,tamil,toxic
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
मुझे आपका विचार पसंद आया,0,hindi,normal
chutiya ho kya,1,hinglish,toxic
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
vela pokade,1,manglish,toxic
Thanks for the update,0,english,normal
உன் தலையில் ஏறு,1,tamil,toxic
தள்ளிப் போடா,1,tamil,toxic
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
अच्छा काम टीम,0,hindi,normal
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
मूर्ख,1,hindi,toxic
punda muttal,1,tanglish,toxic
get lost da,1,multilingual,toxic
आपके समय के लिए धन्यवाद,0,hindi,normal
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
तेरे सिर पर चढ़ जाऊं,1,hindi,toxic
Die you fool,1,english,toxic
poyi da loosu,1,tanglish,toxic
lund mone,1,hinglish,toxic
thendi pokku,1,manglish,toxic
தகவலுக்கு நன்றி,0,tamil,normal
kevalam myre,1,tanglish,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
poda loosu,1,tanglish,toxic
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
പൊട്ടൻ,1,malayalam,toxic
potti mon,1,manglish,toxic
പോയിക്കോ ഇവിടെനിന്ന്,1,malayalam,toxic
कमीना,1,hindi,toxic
poyi muttal,1,tanglish,toxic
முட்டாள் பய,1,tamil,toxic
Let's discuss this further,0,english,normal
you gadha,1,multilingual,toxic
கேவலம்,1,tamil,toxic
Let me know if you need help,0,english,normal
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
I appreciate your efforts,0,english,normal
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
நல்ல வேலை குழு,0,tamil,normal
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
आइए इसे आगे बढ़ाएं,0,hindi,normal
myre adi,1,manglish,toxic
हरामी आदमी,1,hindi,toxic
You're terrible,1,english,toxic
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
Have a great weekend,0,english,normal
கெட்டவன்,1,tamil,toxic
Thank you for your help,0,english,normal
bevkoof ja,1,hinglish,toxic
मूर्ख जा,1,hindi,toxic
punda mone,1,manglish,toxic
शुभ सप्ताहांत,0,hindi,normal
गधे कहीं के,1,hindi,toxic
പൊട്ടാ പോയി,1,malayalam,toxic
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
I like your idea,0,english,normal
चल भाग यहाँ से,1,hindi,toxic
கழுதை மகன்,1,tamil,toxic
அசிங்கம்,1,tamil,toxic
chutiya ho kya,1,hinglish,toxic
I appreciate your efforts,0,english,normal
हमारी मीटिंग का इंतजार है,0,hindi,normal
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
I agree with your point,0,english,normal
punda paya,1,tanglish,toxic
നിന്റെ തലയിൽ കയറി,1,malayalam,toxic
നായ്,1,malayalam,toxic
अयोग्य,1,hindi,toxic
myre oombu,1,manglish,toxic
poyi da myre,1,manglish,toxic
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
Looking good everyone,0,english,normal
കുഴപ്പമുള്ളവൻ,1,malayalam,toxic
திட்டத்தில் நல்ல வேலை,0,tamil,normal
வணக்கம் அனைவருக்கும்,0,tamil,normal
പൊട്ടി,1,malayalam,toxic
கெட்டவன்,1,tamil,toxic
புண்ட அவன்,1,tamil,toxic
നിസ്സാരൻ,1,malayalam,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
myre muttal,1,tanglish,toxic
You're a total waste,1,english,toxic
तू जा के मर,1,hindi,toxic
சேலை,1,tamil,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
പൊട്ടി,1,malayalam,toxic
अपडेट के लिए धन्यवाद,0,hindi,normal
you pagal,1,multilingual,toxic
You good for nothing,1,english,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
அனைவருக்கும் நல்லது,0,tamil,normal
Nice to meet you all,0,english,normal
I agree with your point,0,english,normal
pagal insaan,1,hinglish,toxic
मैं जल्द ही वापस आऊंगा,0,hindi,normal
Looking forward to our meeting,0,english,normal
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
இதை மேலும் விவாதிப்போம்,0,tamil,normal
मैं आपकी चिंता समझता हूं,0,hindi,normal
kevalam myre,1,tanglish,toxic
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
போய் தண்ணீர் குடி,1,tamil,toxic
கீழ்த்தரம்,1,tamil,toxic
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
വേല പോകട്ടെ,1,malayalam,toxic
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
You dumb fool,1,english,toxic
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
I like your idea,0,english,normal
Looking good everyone,0,english,normal
നല്ല ജോലി ടീം,0,malayalam,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
myre da,1,tanglish,toxic
वापस जा,1,hindi,toxic
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
भोसड़ी वाला,1,hindi,toxic
വിഡ്ഢി,1,malayalam,toxic
अच्छा काम टीम,0,hindi,normal
ja be mon,1,hinglish,toxic
punda paya,1,tanglish,toxic
Looking forward to our meeting,0,english,normal
திட்டத்தில் நல்ல வேலை,0,tamil,normal
വേല പോകട്ടെ,1,malayalam,toxic
Shut up loser,1,english,toxic
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
बुरा आदमी,1,hindi,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
अच्छा काम जारी रखें,0,hindi,normal
திட்டத்தில் நல்ல வேலை,0,tamil,normal
punda pokku,1,manglish,toxic
